artist,top_genre,year,bpm_tempo,energy,danceability,decibel,live,length,acoustic,speechiness,popular,positive
Train,neo mellow,2010,0,1,1,1,8,0,19,0,83,positive
Eminem,detroit hip hop,2010,0,1,1,1,52,1,24,1,82,positive
Kesha,dance pop,2010,1,1,1,1,29,0,10,1,80,positive
Lady Gaga,dance pop,2010,0,1,1,1,8,1,0,0,79,positive
Bruno Mars,pop,2010,0,1,0,1,9,1,2,0,78,negative
Justin Bieber,canadian pop,2010,0,1,1,1,11,0,4,1,77,positive
Taio Cruz,dance pop,2010,1,1,1,1,4,0,0,1,77,positive
OneRepublic,dance pop,2010,1,1,0,0,12,1,7,0,77,negative
Alicia Keys,hip pop,2010,0,0,0,0,12,0,74,0,76,negative
Rihanna,barbadian pop,2010,1,0,1,1,7,1,13,0,73,positive
Flo Rida,dance pop,2010,1,1,0,1,6,1,3,0,73,negative
Bruno Mars,pop,2010,1,1,0,1,10,1,33,0,73,negative
Mike Posner,dance pop,2010,1,1,1,1,70,0,18,1,73,positive
Lady Gaga,dance pop,2010,1,1,1,0,11,1,1,0,73,positive
Far East Movement,dance pop,2010,1,1,0,0,12,0,1,1,72,positive
Usher,atl hip hop,2010,1,1,1,0,36,1,20,0,72,negative
Sean Kingston,dance pop,2010,1,0,1,1,11,0,5,0,71,positive
The Black Eyed Peas,dance pop,2010,1,1,1,0,60,1,7,1,70,negative
Lady Gaga,dance pop,2010,0,1,0,0,36,1,0,1,69,negative
Kesha,dance pop,2010,1,0,1,1,9,0,1,1,69,positive
The Black Eyed Peas,dance pop,2010,1,0,1,0,32,1,0,1,68,negative
Adam Lambert,australian pop,2010,1,0,0,1,6,1,1,1,66,negative
Kesha,dance pop,2010,1,0,1,1,9,0,0,0,66,positive
Maroon 5,pop,2010,0,1,1,1,22,0,0,0,65,positive
OneRepublic,dance pop,2010,1,1,0,1,28,1,26,1,65,positive
Neon Trees,indie pop,2010,1,1,0,0,38,0,0,0,65,positive
Selena Gomez & The Scene,dance pop,2010,1,1,0,1,5,0,2,1,64,positive
Enrique Iglesias,dance pop,2010,1,1,0,1,6,1,2,1,63,positive
Katy Perry,dance pop,2010,1,1,1,1,13,1,2,0,63,positive
Katy Perry,dance pop,2010,1,1,1,1,18,1,0,1,62,negative
Britney Spears,dance pop,2010,1,0,1,1,14,0,5,1,62,positive
3OH!3,dance pop,2010,1,1,1,1,36,0,1,1,62,positive
Kesha,dance pop,2010,1,1,1,1,42,0,8,1,62,positive
The Black Eyed Peas,dance pop,2010,0,0,0,0,31,1,18,1,62,negative
Alicia Keys,hip pop,2010,0,1,0,1,13,1,16,1,62,positive
David Guetta,dance pop,2010,1,0,1,1,13,0,8,1,61,positive
Christina Aguilera,dance pop,2010,1,0,0,1,13,1,83,0,61,negative
Adam Lambert,australian pop,2010,1,1,0,1,37,1,1,1,59,positive
The Black Eyed Peas,dance pop,2010,1,1,1,0,43,1,2,1,59,positive
Florence + The Machine,art pop,2010,1,1,0,1,12,1,3,1,58,negative
Christina Aguilera,dance pop,2010,1,1,0,1,12,0,47,1,58,positive
Alicia Keys,hip pop,2010,0,0,1,0,10,1,4,0,57,negative
Rihanna,barbadian pop,2010,1,1,0,1,65,1,1,1,57,negative
Shakira,colombian pop,2010,0,1,1,1,9,0,19,1,56,positive
Christina Aguilera,dance pop,2010,0,0,0,0,14,1,85,0,56,negative
Christina Aguilera,dance pop,2010,1,1,1,1,56,0,0,0,55,positive
Tinie Tempah,dance pop,2010,0,1,0,1,18,0,6,1,52,positive
Usher,atl hip hop,2010,1,1,1,1,8,1,3,1,52,positive
T.I.,atl hip hop,2010,0,1,0,1,26,1,7,1,49,positive
Taio Cruz,dance pop,2010,1,1,1,1,8,0,0,0,33,positive
Martin Solveig,big room,2010,1,1,1,1,10,0,1,0,0,negative
Christina Perri,dance pop,2011,1,0,0,0,11,1,31,0,81,negative
Adele,british soul,2011,1,0,0,0,10,1,89,0,80,negative
Pitbull,dance pop,2011,1,1,1,1,30,1,19,1,79,positive
Bruno Mars,pop,2011,0,1,0,1,9,1,2,0,78,negative
Adele,british soul,2011,0,1,1,1,5,1,13,0,76,positive
Beyoncé,dance pop,2011,1,1,1,1,37,1,0,1,76,positive
Maroon 5,pop,2011,1,1,1,1,32,0,1,1,76,positive
Beyoncé,dance pop,2011,0,1,0,1,60,1,8,1,76,positive
Bruno Mars,pop,2011,0,0,1,0,12,1,15,1,75,negative
Hot Chelle Rae,dance pop,2011,0,1,1,1,16,0,8,1,75,positive
Avril Lavigne,canadian pop,2011,1,1,0,1,14,1,0,1,74,positive
Lady Gaga,dance pop,2011,1,1,0,1,33,1,0,1,73,negative
Kanye West,chicago rap,2011,1,0,0,0,67,1,0,1,73,negative
Bruno Mars,pop,2011,1,1,0,1,10,1,33,0,73,negative
Beyoncé,dance pop,2011,0,0,0,1,9,1,14,0,73,negative
LMFAO,dance pop,2011,1,1,1,1,27,1,2,1,72,negative
Kesha,dance pop,2011,1,1,1,1,12,0,1,0,72,positive
Jessie J,australian pop,2011,1,1,0,1,27,1,3,1,72,positive
OneRepublic,dance pop,2011,0,0,0,0,13,1,8,1,72,positive
The Black Eyed Peas,dance pop,2011,0,0,1,0,11,0,19,1,71,negative
Jennifer Lopez,dance pop,2011,1,1,1,1,7,1,11,1,69,positive
Rihanna,barbadian pop,2011,0,1,1,1,8,1,23,1,69,positive
Chris Brown,dance pop,2011,1,1,1,1,9,1,0,0,69,positive
David Guetta,dance pop,2011,1,0,0,1,16,0,23,0,68,negative
LMFAO,dance pop,2011,1,1,1,1,19,0,10,1,67,positive
Lady Gaga,dance pop,2011,1,1,0,0,11,1,0,0,67,negative
Katy Perry,dance pop,2011,1,1,0,1,37,1,2,1,66,positive
Britney Spears,dance pop,2011,1,0,1,0,20,1,2,1,65,negative
Britney Spears,dance pop,2011,1,0,1,0,33,0,0,0,64,positive
Kesha,dance pop,2011,1,0,1,1,7,0,0,0,64,positive
Lady Gaga,dance pop,2011,1,0,0,1,9,1,9,1,64,positive
Lady Gaga,dance pop,2011,1,1,1,1,27,1,0,1,63,positive
Enrique Iglesias,dance pop,2011,1,1,0,1,12,1,3,1,63,negative
Mike Posner,dance pop,2011,1,1,1,1,13,0,0,0,63,positive
Rihanna,barbadian pop,2011,1,1,1,1,11,0,3,0,61,positive
Lady Gaga,dance pop,2011,1,1,0,1,46,1,0,1,61,negative
Beyoncé,dance pop,2011,0,0,0,0,7,1,38,0,60,negative
Britney Spears,dance pop,2011,1,0,0,1,24,1,1,0,59,negative
Jennifer Lopez,dance pop,2011,0,1,0,1,8,0,2,1,59,positive
Jennifer Lopez,dance pop,2011,1,1,1,1,37,1,13,1,58,positive
Rihanna,barbadian pop,2011,0,1,0,1,29,1,2,0,58,positive
Rihanna,barbadian pop,2011,1,1,1,1,5,1,5,1,54,positive
Tinie Tempah,dance pop,2011,0,1,0,1,18,0,6,1,52,positive
Christina Perri,dance pop,2011,0,0,0,0,12,1,73,0,50,negative
T.I.,atl hip hop,2011,0,1,0,1,26,1,7,1,49,positive
Sleeping At Last,acoustic pop,2011,1,0,0,0,11,1,91,0,46,negative
Nicki Minaj,dance pop,2011,1,1,1,0,40,0,6,1,38,positive
P!nk,dance pop,2011,1,0,1,0,12,0,0,1,38,positive
Jennifer Lopez,dance pop,2011,1,1,1,1,32,0,2,1,31,positive
Nicki Minaj,dance pop,2011,1,1,0,1,22,1,39,1,28,negative
Katy Perry,dance pop,2011,1,1,0,1,67,1,0,0,27,positive
Katy Perry,dance pop,2011,1,1,0,1,11,1,14,1,25,positive
Nicki Minaj,dance pop,2011,0,0,1,1,19,1,56,1,7,positive
David Guetta,dance pop,2012,1,1,0,1,13,1,7,1,80,negative
Bruno Mars,pop,2012,1,0,1,1,31,1,5,0,79,positive
Coldplay,permanent wave,2012,1,0,0,0,8,1,5,0,79,negative
Maroon 5,pop,2012,0,1,1,1,29,1,2,0,79,positive
One Direction,boy band,2012,1,1,1,1,6,0,1,1,78,positive
Taylor Swift,pop,2012,0,0,0,0,3,0,0,0,77,positive
Carly Rae Jepsen,canadian pop,2012,1,0,1,0,11,0,1,0,76,positive
Selena Gomez & The Scene,dance pop,2012,0,0,1,1,7,0,8,1,76,positive
Adele,british soul,2012,0,0,0,1,13,1,0,0,76,negative
Taylor Swift,pop,2012,0,0,0,0,12,0,1,1,75,positive
Kelly Clarkson,dance pop,2012,0,1,0,1,11,1,5,1,74,positive
P!nk,dance pop,2012,0,0,1,0,9,1,0,0,74,positive
Nicki Minaj,dance pop,2012,1,0,1,1,25,0,14,1,73,positive
Maroon 5,pop,2012,0,1,1,1,8,0,6,0,73,positive
Owl City,pop,2012,1,1,0,1,37,0,2,1,73,positive
The Wanted,boy band,2012,1,1,1,1,11,0,3,1,72,negative
Justin Bieber,canadian pop,2012,1,1,0,1,7,1,0,1,72,positive
Pitbull,dance pop,2012,1,1,1,1,34,1,1,1,72,positive
fun.,baroque pop,2012,0,1,1,0,9,1,2,1,72,negative
Justin Bieber,canadian pop,2012,0,0,1,0,13,0,4,1,71,negative
Katy Perry,dance pop,2012,1,1,1,1,7,0,0,0,71,positive
Jessie J,australian pop,2012,1,0,1,1,4,1,1,0,69,positive
Rihanna,barbadian pop,2012,1,1,1,0,22,1,0,1,68,negative
Katy Perry,dance pop,2012,1,0,0,1,39,1,7,0,68,positive
Katy Perry,dance pop,2012,1,1,1,1,16,1,0,0,67,positive
Jennifer Lopez,dance pop,2012,1,1,1,1,10,1,2,1,66,positive
Chris Brown,dance pop,2012,1,1,0,0,16,1,0,1,65,positive
Ellie Goulding,dance pop,2012,1,1,1,0,13,0,3,0,65,positive
fun.,baroque pop,2012,1,0,0,0,8,1,2,1,63,positive
Rihanna,barbadian pop,2012,0,0,0,1,11,1,0,1,61,negative
Pitbull,dance pop,2012,1,1,1,1,38,0,1,1,59,positive
Rihanna,barbadian pop,2012,1,0,1,1,13,0,50,0,57,positive
Gym Class Heroes,dance pop,2012,0,1,0,1,27,0,3,1,54,positive
Bruno Mars,pop,2012,1,1,0,0,8,1,34,1,38,negative
P!nk,dance pop,2012,0,1,0,1,25,1,0,0,0,positive
Kelly Clarkson,dance pop,2013,1,1,0,1,21,1,0,1,88,positive
Avicii,big room,2013,1,1,0,0,16,1,0,1,85,positive
One Direction,boy band,2013,1,0,0,0,12,1,23,1,81,negative
P!nk,dance pop,2013,0,0,1,0,13,1,35,1,81,negative
The Script,celtic rock,2013,0,1,0,1,12,0,7,1,80,positive
Katy Perry,dance pop,2013,1,1,0,1,35,1,0,0,78,negative
Miley Cyrus,dance pop,2013,0,0,0,0,37,1,1,0,78,negative
Swedish House Mafia,big room,2013,1,1,0,1,12,0,11,1,78,negative
Daft Punk,electro,2013,0,1,1,0,10,1,4,0,77,positive
Miley Cyrus,dance pop,2013,1,0,0,0,11,1,41,0,77,negative
James Arthur,pop,2013,1,0,0,1,11,0,14,1,77,negative
Robin Thicke,dance pop,2013,1,0,1,1,8,1,0,0,76,positive
Demi Lovato,dance pop,2013,1,1,0,1,24,0,7,1,76,negative
Taylor Swift,pop,2013,0,0,0,0,12,0,1,1,75,positive
Kesha,dance pop,2013,1,0,1,1,22,0,0,1,75,positive
Zedd,complextro,2013,1,1,0,1,7,1,4,1,75,negative
Lana Del Rey,art pop,2013,1,1,0,0,13,0,2,1,74,negative
Calvin Harris,dance pop,2013,1,1,0,1,12,0,13,1,74,negative
Neon Trees,indie pop,2013,1,1,0,1,31,0,0,1,74,positive
Drake,canadian hip hop,2013,0,0,1,0,7,1,0,1,73,negative
One Direction,boy band,2013,0,1,0,1,8,0,2,1,73,negative
One Direction,boy band,2013,0,1,0,1,32,0,2,1,73,positive
Calvin Harris,dance pop,2013,1,1,0,1,6,0,20,1,72,positive
Daft Punk,electro,2013,0,0,1,0,8,1,8,1,72,positive
Britney Spears,dance pop,2013,1,1,0,0,7,1,16,1,71,positive
Sara Bareilles,acoustic pop,2013,1,1,0,1,4,1,1,1,71,positive
Macklemore & Ryan Lewis,dance pop,2013,1,1,0,1,10,1,3,1,70,positive
Pitbull,dance pop,2013,1,1,1,1,34,1,4,1,70,positive
Labrinth,pop,2013,0,0,0,0,10,1,23,0,70,negative
Ne-Yo,dance pop,2013,1,0,1,0,37,1,25,0,70,negative
Macklemore & Ryan Lewis,dance pop,2013,0,0,1,0,5,1,6,1,69,positive
OneRepublic,dance pop,2013,1,1,0,0,14,0,26,0,69,negative
Ariana Grande,dance pop,2013,0,1,0,1,8,1,29,1,68,positive
Justin Timberlake,dance pop,2013,0,0,1,1,16,1,10,1,68,negative
will.i.am,dance pop,2013,1,0,1,0,7,1,0,1,68,negative
Icona Pop,candy pop,2013,1,1,1,1,15,0,1,0,67,positive
David Guetta,dance pop,2013,1,1,1,1,66,0,4,0,67,positive
Maroon 5,pop,2013,1,0,1,1,26,1,0,0,66,negative
Maroon 5,pop,2013,1,1,1,0,12,1,13,0,65,negative
Fergie,dance pop,2013,1,0,1,0,9,1,1,1,65,positive
Little Mix,dance pop,2013,1,1,1,1,55,1,0,1,63,positive
The Wanted,boy band,2013,1,1,0,1,10,0,1,1,62,negative
Avril Lavigne,canadian pop,2013,1,1,0,1,34,0,1,1,61,positive
Justin Bieber,canadian pop,2013,0,0,0,0,34,1,14,1,61,positive
Justin Timberlake,dance pop,2013,0,0,0,0,43,1,14,1,60,positive
Emeli Sandé,dance pop,2013,0,1,1,1,11,0,9,0,60,negative
Demi Lovato,dance pop,2013,0,1,0,1,32,0,0,0,60,positive
Emeli Sandé,dance pop,2013,1,0,0,0,11,1,92,0,60,negative
Alicia Keys,hip pop,2013,0,1,0,0,15,1,9,1,59,negative
Justin Timberlake,dance pop,2013,1,0,0,0,43,1,1,1,58,negative
Selena Gomez,dance pop,2013,0,1,0,1,10,1,1,1,57,positive
Jennifer Lopez,dance pop,2013,1,0,1,1,33,1,1,1,57,positive
The Wanted,boy band,2013,0,1,0,1,23,0,1,1,56,positive
Coldplay,permanent wave,2013,1,0,0,0,11,1,63,0,55,negative
Austin Mahone,dance pop,2013,0,1,0,0,4,0,0,0,54,negative
Justin Timberlake,dance pop,2013,0,0,0,1,64,1,4,1,54,negative
Lady Gaga,dance pop,2013,1,1,1,1,11,0,3,1,52,positive
Ellie Goulding,dance pop,2013,0,1,1,1,14,1,43,0,52,negative
Enrique Iglesias,dance pop,2013,1,1,0,1,35,1,1,1,52,positive
Jonas Brothers,boy band,2013,1,1,1,1,28,0,7,1,52,positive
Mariah Carey,dance pop,2013,0,1,1,1,31,0,29,0,51,negative
Little Mix,dance pop,2013,1,1,0,1,37,0,9,1,50,negative
Kesha,dance pop,2013,1,1,1,1,13,1,4,0,46,negative
Britney Spears,dance pop,2013,1,0,1,1,11,1,2,1,45,positive
Kelly Clarkson,dance pop,2013,1,1,0,1,36,1,4,0,45,positive
Ciara,dance pop,2013,0,0,1,0,6,1,1,0,43,positive
Rihanna,barbadian pop,2013,1,1,0,0,24,0,0,0,42,negative
Robin Thicke,dance pop,2013,1,1,1,1,16,1,10,1,41,positive
Jewel,alaska indie,2013,1,0,0,0,12,1,23,0,36,negative
Pitbull,dance pop,2013,0,1,1,1,21,0,16,0,35,positive
Kelly Rowland,atl hip hop,2013,0,1,0,1,12,1,13,1,28,negative
John Legend,neo mellow,2014,1,0,0,0,13,1,92,0,86,negative
Sam Smith,pop,2014,0,0,0,0,11,0,59,0,85,negative
Calvin Harris,dance pop,2014,1,1,0,1,14,1,2,0,80,positive
Pharrell Williams,dance pop,2014,1,1,0,1,9,1,22,1,79,positive
MAGIC!,pop,2014,1,1,1,1,31,1,4,0,79,positive
Taylor Swift,pop,2014,1,1,0,1,33,0,6,1,78,positive
Katy Perry,dance pop,2014,1,0,0,0,17,0,0,1,78,negative
Avicii,big room,2014,1,1,0,1,8,1,3,0,78,negative
Maroon 5,pop,2014,1,0,1,0,6,0,2,0,78,positive
Bruno Mars,pop,2014,0,0,1,1,32,0,4,0,77,positive
Passenger,folk-pop,2014,0,0,0,0,10,1,39,1,77,negative
Ariana Grande,dance pop,2014,0,1,1,1,16,0,2,1,75,positive
Bastille,metropopolis,2014,1,0,1,0,27,0,8,0,73,positive
Lorde,art pop,2014,0,0,1,0,31,0,17,1,73,negative
John Newman,pop,2014,1,1,0,1,10,1,0,0,73,negative
Disclosure,house,2014,1,0,0,1,9,1,2,1,72,positive
Miley Cyrus,dance pop,2014,1,0,0,1,11,1,11,0,72,negative
Michael Jackson,pop,2014,0,0,1,0,7,1,13,0,71,positive
Ellie Goulding,dance pop,2014,0,1,0,1,11,1,31,0,71,negative
5 Seconds of Summer,boy band,2014,1,1,0,1,33,0,0,1,71,negative
Iggy Azalea,australian hip hop,2014,0,0,1,1,5,0,9,1,70,negative
Jason Derulo,dance pop,2014,0,0,1,0,31,0,3,1,68,positive
Bruno Mars,pop,2014,1,0,1,0,10,1,45,0,68,positive
Christina Perri,dance pop,2014,1,0,0,0,11,1,13,0,68,negative
Bruno Mars,pop,2014,1,1,0,1,21,1,46,0,67,negative
Jason Derulo,dance pop,2014,0,0,1,0,16,0,8,1,67,positive
OneRepublic,dance pop,2014,1,1,1,1,8,1,17,1,66,positive
Katy Perry,dance pop,2014,0,0,1,0,15,0,2,1,66,positive
Austin Mahone,dance pop,2014,1,1,1,1,27,1,0,0,65,positive
Fergie,dance pop,2014,1,0,1,0,9,1,1,1,65,positive
The Chainsmokers,electropop,2014,1,1,1,1,8,0,1,1,65,positive
Beyoncé,dance pop,2014,1,0,0,0,31,1,3,1,65,negative
Katy Perry,dance pop,2014,1,0,1,1,11,0,9,1,65,positive
Lady Gaga,dance pop,2014,0,1,0,1,12,1,1,0,65,positive
Zedd,complextro,2014,1,1,0,1,9,0,11,0,64,negative
Demi Lovato,dance pop,2014,1,0,0,0,27,1,3,0,63,negative
Birdy,neo mellow,2014,0,0,0,1,16,1,8,0,62,negative
Shakira,colombian pop,2014,1,1,1,1,14,0,12,1,62,positive
David Guetta,dance pop,2014,1,1,0,1,12,0,6,1,61,negative
A Great Big World,neo mellow,2014,1,0,0,0,9,1,87,0,61,negative
Coldplay,permanent wave,2014,1,0,0,0,21,1,1,0,60,negative
Pharrell Williams,dance pop,2014,1,1,1,0,10,0,27,1,59,positive
Sia,australian dance,2014,1,1,0,1,7,0,2,1,56,positive
Beyoncé,dance pop,2014,1,1,0,0,31,0,17,1,56,negative
Pitbull,dance pop,2014,1,1,0,1,10,1,0,1,56,positive
Birdy,neo mellow,2014,0,0,0,0,9,0,97,0,56,negative
Beyoncé,dance pop,2014,1,0,0,0,18,1,1,1,52,negative
Nicki Minaj,dance pop,2014,1,0,1,0,21,1,7,1,50,positive
Charli XCX,candy pop,2014,0,1,1,1,34,0,7,1,50,positive
Shakira,colombian pop,2014,1,1,1,1,35,0,18,0,50,positive
Birdy,neo mellow,2014,0,0,1,0,9,0,84,0,49,positive
Birdy,neo mellow,2014,1,0,0,0,14,1,28,0,44,negative
Mariah Carey,dance pop,2014,1,0,0,0,38,1,28,1,38,positive
Lily Allen,dance pop,2014,1,0,1,0,11,1,15,0,37,negative
Lea Michele,hollywood,2014,0,1,0,1,19,0,2,1,37,positive
Alicia Keys,hip pop,2014,0,0,0,0,25,1,10,1,30,positive
Jennifer Lopez,dance pop,2014,0,0,1,0,12,0,45,1,28,positive
Justin Timberlake,dance pop,2014,0,0,0,0,38,1,27,1,0,negative
Ed Sheeran,pop,2015,0,0,1,0,18,1,47,0,84,positive
Sam Smith,pop,2015,0,0,1,0,8,1,53,0,84,negative
The Weeknd,canadian contemporary r&b,2015,0,0,0,0,14,1,7,1,84,negative
Justin Bieber,canadian pop,2015,0,0,0,0,28,1,84,1,83,positive
Mark Ronson,dance pop,2015,0,0,1,0,3,1,1,1,82,positive
Hozier,irish singer-songwriter,2015,1,0,0,1,12,1,63,1,81,negative
Maroon 5,pop,2015,1,1,1,0,9,1,6,0,81,positive
Justin Bieber,canadian pop,2015,0,1,0,1,30,0,8,1,81,negative
Rihanna,barbadian pop,2015,1,0,0,0,13,0,88,1,80,negative
Ellie Goulding,dance pop,2015,1,0,0,0,13,1,25,1,79,negative
The Weeknd,canadian contemporary r&b,2015,1,0,1,0,10,1,39,0,79,negative
Justin Bieber,canadian pop,2015,1,0,1,0,8,0,59,1,79,positive
Shawn Mendes,canadian pop,2015,1,1,1,0,5,0,2,1,78,positive
Jason Derulo,dance pop,2015,0,0,1,0,11,0,1,1,77,positive
Flo Rida,dance pop,2015,0,0,1,1,13,0,2,1,77,positive
Mr. Probz,tropical house,2015,1,0,1,0,8,0,1,0,77,negative
One Direction,boy band,2015,1,0,1,0,12,1,86,0,77,negative
Calvin Harris,dance pop,2015,1,1,1,1,39,0,4,1,77,negative
Zara Larsson,dance pop,2015,1,0,0,0,27,0,0,1,77,negative
Ariana Grande,dance pop,2015,0,0,0,1,8,1,1,0,76,negative
Maroon 5,pop,2015,1,1,0,0,59,1,0,1,76,negative
Calvin Harris,dance pop,2015,1,1,0,1,34,0,3,1,76,negative
Fifth Harmony,dance pop,2015,0,1,1,1,12,1,6,1,75,positive
Ariana Grande,dance pop,2015,1,0,1,1,20,0,1,1,75,negative
Ed Sheeran,pop,2015,0,0,1,0,64,0,1,1,74,positive
Sia,australian dance,2015,1,1,0,1,15,1,1,1,73,negative
Clean Bandit,dance pop,2015,1,0,1,0,19,1,16,0,73,positive
Adele,british soul,2015,1,0,0,0,9,1,34,0,73,negative
Meghan Trainor,dance pop,2015,0,1,1,1,32,0,38,1,72,positive
Beyoncé,dance pop,2015,1,0,1,1,13,0,1,1,72,positive
Selena Gomez,dance pop,2015,0,1,0,1,14,1,5,0,72,positive
David Guetta,dance pop,2015,0,0,0,1,33,0,24,1,72,positive
