id,artist,top_genre,year,bpm_tempo,energy,danceability,decibel,live,length,acoustic,speechiness,popular,positive
0,Train,neo mellow,2010,0,1,1,1,8,0,19,0,83,positive
1,Eminem,detroit hip hop,2010,0,1,1,1,52,1,24,1,82,positive
2,Kesha,dance pop,2010,1,1,1,1,29,0,10,1,80,positive
3,Lady Gaga,dance pop,2010,0,1,1,1,8,1,0,0,79,positive
4,Bruno Mars,pop,2010,0,1,0,1,9,1,2,0,78,negative
5,Justin Bieber,canadian pop,2010,0,1,1,1,11,0,4,1,77,positive
6,Taio Cruz,dance pop,2010,1,1,1,1,4,0,0,1,77,positive
7,OneRepublic,dance pop,2010,1,1,0,0,12,1,7,0,77,negative
8,Alicia Keys,hip pop,2010,0,0,0,0,12,0,74,0,76,negative
9,Rihanna,barbadian pop,2010,1,0,1,1,7,1,13,0,73,positive
10,Flo Rida,dance pop,2010,1,1,0,1,6,1,3,0,73,negative
11,Bruno Mars,pop,2010,1,1,0,1,10,1,33,0,73,negative
12,Mike Posner,dance pop,2010,1,1,1,1,70,0,18,1,73,positive
13,Lady Gaga,dance pop,2010,1,1,1,0,11,1,1,0,73,positive
14,Far East Movement,dance pop,2010,1,1,0,0,12,0,1,1,72,positive
15,Usher,atl hip hop,2010,1,1,1,0,36,1,20,0,72,negative
16,Sean Kingston,dance pop,2010,1,0,1,1,11,0,5,0,71,positive
17,The Black Eyed Peas,dance pop,2010,1,1,1,0,60,1,7,1,70,negative
18,Lady Gaga,dance pop,2010,0,1,0,0,36,1,0,1,69,negative
19,Kesha,dance pop,2010,1,0,1,1,9,0,1,1,69,positive
20,The Black Eyed Peas,dance pop,2010,1,0,1,0,32,1,0,1,68,negative
21,Adam Lambert,australian pop,2010,1,0,0,1,6,1,1,1,66,negative
22,Kesha,dance pop,2010,1,0,1,1,9,0,0,0,66,positive
23,Maroon 5,pop,2010,0,1,1,1,22,0,0,0,65,positive
24,OneRepublic,dance pop,2010,1,1,0,1,28,1,26,1,65,positive
25,Neon Trees,indie pop,2010,1,1,0,0,38,0,0,0,65,positive
26,Selena Gomez & The Scene,dance pop,2010,1,1,0,1,5,0,2,1,64,positive
27,Enrique Iglesias,dance pop,2010,1,1,0,1,6,1,2,1,63,positive
28,Katy Perry,dance pop,2010,1,1,1,1,13,1,2,0,63,positive
29,Katy Perry,dance pop,2010,1,1,1,1,18,1,0,1,62,negative
30,Britney Spears,dance pop,2010,1,0,1,1,14,0,5,1,62,positive
31,3OH!3,dance pop,2010,1,1,1,1,36,0,1,1,62,positive
32,Kesha,dance pop,2010,1,1,1,1,42,0,8,1,62,positive
33,The Black Eyed Peas,dance pop,2010,0,0,0,0,31,1,18,1,62,negative
34,Alicia Keys,hip pop,2010,0,1,0,1,13,1,16,1,62,positive
35,David Guetta,dance pop,2010,1,0,1,1,13,0,8,1,61,positive
36,Christina Aguilera,dance pop,2010,1,0,0,1,13,1,83,0,61,negative
37,Adam Lambert,australian pop,2010,1,1,0,1,37,1,1,1,59,positive
38,The Black Eyed Peas,dance pop,2010,1,1,1,0,43,1,2,1,59,positive
39,Florence + The Machine,art pop,2010,1,1,0,1,12,1,3,1,58,negative
40,Christina Aguilera,dance pop,2010,1,1,0,1,12,0,47,1,58,positive
41,Alicia Keys,hip pop,2010,0,0,1,0,10,1,4,0,57,negative
42,Rihanna,barbadian pop,2010,1,1,0,1,65,1,1,1,57,negative
43,Shakira,colombian pop,2010,0,1,1,1,9,0,19,1,56,positive
44,Christina Aguilera,dance pop,2010,0,0,0,0,14,1,85,0,56,negative
45,Christina Aguilera,dance pop,2010,1,1,1,1,56,0,0,0,55,positive
46,Tinie Tempah,dance pop,2010,0,1,0,1,18,0,6,1,52,positive
47,Usher,atl hip hop,2010,1,1,1,1,8,1,3,1,52,positive
48,T.I.,atl hip hop,2010,0,1,0,1,26,1,7,1,49,positive
49,Taio Cruz,dance pop,2010,1,1,1,1,8,0,0,0,33,positive
50,Martin Solveig,big room,2010,1,1,1,1,10,0,1,0,0,negative
51,Christina Perri,dance pop,2011,1,0,0,0,11,1,31,0,81,negative
52,Adele,british soul,2011,1,0,0,0,10,1,89,0,80,negative
53,Pitbull,dance pop,2011,1,1,1,1,30,1,19,1,79,positive
54,Bruno Mars,pop,2011,0,1,0,1,9,1,2,0,78,negative
55,Adele,british soul,2011,0,1,1,1,5,1,13,0,76,positive
56,Beyoncé,dance pop,2011,1,1,1,1,37,1,0,1,76,positive
57,Maroon 5,pop,2011,1,1,1,1,32,0,1,1,76,positive
58,Beyoncé,dance pop,2011,0,1,0,1,60,1,8,1,76,positive
59,Bruno Mars,pop,2011,0,0,1,0,12,1,15,1,75,negative
60,Hot Chelle Rae,dance pop,2011,0,1,1,1,16,0,8,1,75,positive
61,Avril Lavigne,canadian pop,2011,1,1,0,1,14,1,0,1,74,positive
62,Lady Gaga,dance pop,2011,1,1,0,1,33,1,0,1,73,negative
63,Kanye West,chicago rap,2011,1,0,0,0,67,1,0,1,73,negative
64,Bruno Mars,pop,2011,1,1,0,1,10,1,33,0,73,negative
65,Beyoncé,dance pop,2011,0,0,0,1,9,1,14,0,73,negative
66,LMFAO,dance pop,2011,1,1,1,1,27,1,2,1,72,negative
67,Kesha,dance pop,2011,1,1,1,1,12,0,1,0,72,positive
68,Jessie J,australian pop,2011,1,1,0,1,27,1,3,1,72,positive
69,OneRepublic,dance pop,2011,0,0,0,0,13,1,8,1,72,positive
70,The Black Eyed Peas,dance pop,2011,0,0,1,0,11,0,19,1,71,negative
71,Jennifer Lopez,dance pop,2011,1,1,1,1,7,1,11,1,69,positive
72,Rihanna,barbadian pop,2011,0,1,1,1,8,1,23,1,69,positive
73,Chris Brown,dance pop,2011,1,1,1,1,9,1,0,0,69,positive
74,David Guetta,dance pop,2011,1,0,0,1,16,0,23,0,68,negative
75,LMFAO,dance pop,2011,1,1,1,1,19,0,10,1,67,positive
76,Lady Gaga,dance pop,2011,1,1,0,0,11,1,0,0,67,negative
77,Katy Perry,dance pop,2011,1,1,0,1,37,1,2,1,66,positive
78,Britney Spears,dance pop,2011,1,0,1,0,20,1,2,1,65,negative
79,Britney Spears,dance pop,2011,1,0,1,0,33,0,0,0,64,positive
80,Kesha,dance pop,2011,1,0,1,1,7,0,0,0,64,positive
81,Lady Gaga,dance pop,2011,1,0,0,1,9,1,9,1,64,positive
82,Lady Gaga,dance pop,2011,1,1,1,1,27,1,0,1,63,positive
83,Enrique Iglesias,dance pop,2011,1,1,0,1,12,1,3,1,63,negative
84,Mike Posner,dance pop,2011,1,1,1,1,13,0,0,0,63,positive
85,Rihanna,barbadian pop,2011,1,1,1,1,11,0,3,0,61,positive
86,Lady Gaga,dance pop,2011,1,1,0,1,46,1,0,1,61,negative
87,Beyoncé,dance pop,2011,0,0,0,0,7,1,38,0,60,negative
88,Britney Spears,dance pop,2011,1,0,0,1,24,1,1,0,59,negative
89,Jennifer Lopez,dance pop,2011,0,1,0,1,8,0,2,1,59,positive
90,Jennifer Lopez,dance pop,2011,1,1,1,1,37,1,13,1,58,positive
91,Rihanna,barbadian pop,2011,0,1,0,1,29,1,2,0,58,positive
92,Rihanna,barbadian pop,2011,1,1,1,1,5,1,5,1,54,positive
93,Tinie Tempah,dance pop,2011,0,1,0,1,18,0,6,1,52,positive
94,Christina Perri,dance pop,2011,0,0,0,0,12,1,73,0,50,negative
95,T.I.,atl hip hop,2011,0,1,0,1,26,1,7,1,49,positive
96,Sleeping At Last,acoustic pop,2011,1,0,0,0,11,1,91,0,46,negative
97,Nicki Minaj,dance pop,2011,1,1,1,0,40,0,6,1,38,positive
98,P!nk,dance pop,2011,1,0,1,0,12,0,0,1,38,positive
99,Jennifer Lopez,dance pop,2011,1,1,1,1,32,0,2,1,31,positive
100,Nicki Minaj,dance pop,2011,1,1,0,1,22,1,39,1,28,negative
101,Katy Perry,dance pop,2011,1,1,0,1,67,1,0,0,27,positive
102,Katy Perry,dance pop,2011,1,1,0,1,11,1,14,1,25,positive
103,Nicki Minaj,dance pop,2011,0,0,1,1,19,1,56,1,7,positive
104,David Guetta,dance pop,2012,1,1,0,1,13,1,7,1,80,negative
105,Bruno Mars,pop,2012,1,0,1,1,31,1,5,0,79,positive
106,Coldplay,permanent wave,2012,1,0,0,0,8,1,5,0,79,negative
107,Maroon 5,pop,2012,0,1,1,1,29,1,2,0,79,positive
108,One Direction,boy band,2012,1,1,1,1,6,0,1,1,78,positive
109,Taylor Swift,pop,2012,0,0,0,0,3,0,0,0,77,positive
110,Carly Rae Jepsen,canadian pop,2012,1,0,1,0,11,0,1,0,76,positive
111,Selena Gomez & The Scene,dance pop,2012,0,0,1,1,7,0,8,1,76,positive
112,Adele,british soul,2012,0,0,0,1,13,1,0,0,76,negative
113,Taylor Swift,pop,2012,0,0,0,0,12,0,1,1,75,positive
114,Kelly Clarkson,dance pop,2012,0,1,0,1,11,1,5,1,74,positive
115,P!nk,dance pop,2012,0,0,1,0,9,1,0,0,74,positive
116,Nicki Minaj,dance pop,2012,1,0,1,1,25,0,14,1,73,positive
117,Maroon 5,pop,2012,0,1,1,1,8,0,6,0,73,positive
118,Owl City,pop,2012,1,1,0,1,37,0,2,1,73,positive
119,The Wanted,boy band,2012,1,1,1,1,11,0,3,1,72,negative
120,Justin Bieber,canadian pop,2012,1,1,0,1,7,1,0,1,72,positive
121,Pitbull,dance pop,2012,1,1,1,1,34,1,1,1,72,positive
122,fun.,baroque pop,2012,0,1,1,0,9,1,2,1,72,negative
123,Justin Bieber,canadian pop,2012,0,0,1,0,13,0,4,1,71,negative
124,Katy Perry,dance pop,2012,1,1,1,1,7,0,0,0,71,positive
125,Jessie J,australian pop,2012,1,0,1,1,4,1,1,0,69,positive
126,Rihanna,barbadian pop,2012,1,1,1,0,22,1,0,1,68,negative
127,Katy Perry,dance pop,2012,1,0,0,1,39,1,7,0,68,positive
128,Katy Perry,dance pop,2012,1,1,1,1,16,1,0,0,67,positive
129,Jennifer Lopez,dance pop,2012,1,1,1,1,10,1,2,1,66,positive
130,Chris Brown,dance pop,2012,1,1,0,0,16,1,0,1,65,positive
131,Ellie Goulding,dance pop,2012,1,1,1,0,13,0,3,0,65,positive
132,fun.,baroque pop,2012,1,0,0,0,8,1,2,1,63,positive
133,Rihanna,barbadian pop,2012,0,0,0,1,11,1,0,1,61,negative
134,Pitbull,dance pop,2012,1,1,1,1,38,0,1,1,59,positive
135,Rihanna,barbadian pop,2012,1,0,1,1,13,0,50,0,57,positive
136,Gym Class Heroes,dance pop,2012,0,1,0,1,27,0,3,1,54,positive
137,Bruno Mars,pop,2012,1,1,0,0,8,1,34,1,38,negative
138,P!nk,dance pop,2012,0,1,0,1,25,1,0,0,0,positive
139,Kelly Clarkson,dance pop,2013,1,1,0,1,21,1,0,1,88,positive
140,Avicii,big room,2013,1,1,0,0,16,1,0,1,85,positive
141,One Direction,boy band,2013,1,0,0,0,12,1,23,1,81,negative
142,P!nk,dance pop,2013,0,0,1,0,13,1,35,1,81,negative
143,The Script,celtic rock,2013,0,1,0,1,12,0,7,1,80,positive
144,Katy Perry,dance pop,2013,1,1,0,1,35,1,0,0,78,negative
145,Miley Cyrus,dance pop,2013,0,0,0,0,37,1,1,0,78,negative
146,Swedish House Mafia,big room,2013,1,1,0,1,12,0,11,1,78,negative
147,Daft Punk,electro,2013,0,1,1,0,10,1,4,0,77,positive
148,Miley Cyrus,dance pop,2013,1,0,0,0,11,1,41,0,77,negative
149,James Arthur,pop,2013,1,0,0,1,11,0,14,1,77,negative
150,Robin Thicke,dance pop,2013,1,0,1,1,8,1,0,0,76,positive
151,Demi Lovato,dance pop,2013,1,1,0,1,24,0,7,1,76,negative
152,Taylor Swift,pop,2013,0,0,0,0,12,0,1,1,75,positive
153,Kesha,dance pop,2013,1,0,1,1,22,0,0,1,75,positive
154,Zedd,complextro,2013,1,1,0,1,7,1,4,1,75,negative
155,Lana Del Rey,art pop,2013,1,1,0,0,13,0,2,1,74,negative
156,Calvin Harris,dance pop,2013,1,1,0,1,12,0,13,1,74,negative
157,Neon Trees,indie pop,2013,1,1,0,1,31,0,0,1,74,positive
158,Drake,canadian hip hop,2013,0,0,1,0,7,1,0,1,73,negative
159,One Direction,boy band,2013,0,1,0,1,8,0,2,1,73,negative
160,One Direction,boy band,2013,0,1,0,1,32,0,2,1,73,positive
161,Calvin Harris,dance pop,2013,1,1,0,1,6,0,20,1,72,positive
162,Daft Punk,electro,2013,0,0,1,0,8,1,8,1,72,positive
163,Britney Spears,dance pop,2013,1,1,0,0,7,1,16,1,71,positive
164,Sara Bareilles,acoustic pop,2013,1,1,0,1,4,1,1,1,71,positive
165,Macklemore & Ryan Lewis,dance pop,2013,1,1,0,1,10,1,3,1,70,positive
166,Pitbull,dance pop,2013,1,1,1,1,34,1,4,1,70,positive
167,Labrinth,pop,2013,0,0,0,0,10,1,23,0,70,negative
168,Ne-Yo,dance pop,2013,1,0,1,0,37,1,25,0,70,negative
169,Macklemore & Ryan Lewis,dance pop,2013,0,0,1,0,5,1,6,1,69,positive
170,OneRepublic,dance pop,2013,1,1,0,0,14,0,26,0,69,negative
171,Ariana Grande,dance pop,2013,0,1,0,1,8,1,29,1,68,positive
172,Justin Timberlake,dance pop,2013,0,0,1,1,16,1,10,1,68,negative
173,will.i.am,dance pop,2013,1,0,1,0,7,1,0,1,68,negative
174,Icona Pop,candy pop,2013,1,1,1,1,15,0,1,0,67,positive
175,David Guetta,dance pop,2013,1,1,1,1,66,0,4,0,67,positive
176,Maroon 5,pop,2013,1,0,1,1,26,1,0,0,66,negative
177,Maroon 5,pop,2013,1,1,1,0,12,1,13,0,65,negative
178,Fergie,dance pop,2013,1,0,1,0,9,1,1,1,65,positive
179,Little Mix,dance pop,2013,1,1,1,1,55,1,0,1,63,positive
180,The Wanted,boy band,2013,1,1,0,1,10,0,1,1,62,negative
181,Avril Lavigne,canadian pop,2013,1,1,0,1,34,0,1,1,61,positive
182,Justin Bieber,canadian pop,2013,0,0,0,0,34,1,14,1,61,positive
183,Justin Timberlake,dance pop,2013,0,0,0,0,43,1,14,1,60,positive
184,Emeli Sandé,dance pop,2013,0,1,1,1,11,0,9,0,60,negative
185,Demi Lovato,dance pop,2013,0,1,0,1,32,0,0,0,60,positive
186,Emeli Sandé,dance pop,2013,1,0,0,0,11,1,92,0,60,negative
187,Alicia Keys,hip pop,2013,0,1,0,0,15,1,9,1,59,negative
188,Justin Timberlake,dance pop,2013,1,0,0,0,43,1,1,1,58,negative
189,Selena Gomez,dance pop,2013,0,1,0,1,10,1,1,1,57,positive
190,Jennifer Lopez,dance pop,2013,1,0,1,1,33,1,1,1,57,positive
191,The Wanted,boy band,2013,0,1,0,1,23,0,1,1,56,positive
192,Coldplay,permanent wave,2013,1,0,0,0,11,1,63,0,55,negative
193,Austin Mahone,dance pop,2013,0,1,0,0,4,0,0,0,54,negative
194,Justin Timberlake,dance pop,2013,0,0,0,1,64,1,4,1,54,negative
195,Lady Gaga,dance pop,2013,1,1,1,1,11,0,3,1,52,positive
196,Ellie Goulding,dance pop,2013,0,1,1,1,14,1,43,0,52,negative
197,Enrique Iglesias,dance pop,2013,1,1,0,1,35,1,1,1,52,positive
198,Jonas Brothers,boy band,2013,1,1,1,1,28,0,7,1,52,positive
199,Mariah Carey,dance pop,2013,0,1,1,1,31,0,29,0,51,negative
200,Little Mix,dance pop,2013,1,1,0,1,37,0,9,1,50,negative
201,Kesha,dance pop,2013,1,1,1,1,13,1,4,0,46,negative
202,Britney Spears,dance pop,2013,1,0,1,1,11,1,2,1,45,positive
203,Kelly Clarkson,dance pop,2013,1,1,0,1,36,1,4,0,45,positive
204,Ciara,dance pop,2013,0,0,1,0,6,1,1,0,43,positive
205,Rihanna,barbadian pop,2013,1,1,0,0,24,0,0,0,42,negative
206,Robin Thicke,dance pop,2013,1,1,1,1,16,1,10,1,41,positive
207,Jewel,alaska indie,2013,1,0,0,0,12,1,23,0,36,negative
208,Pitbull,dance pop,2013,0,1,1,1,21,0,16,0,35,positive
209,Kelly Rowland,atl hip hop,2013,0,1,0,1,12,1,13,1,28,negative
210,John Legend,neo mellow,2014,1,0,0,0,13,1,92,0,86,negative
211,Sam Smith,pop,2014,0,0,0,0,11,0,59,0,85,negative
212,Calvin Harris,dance pop,2014,1,1,0,1,14,1,2,0,80,positive
213,Pharrell Williams,dance pop,2014,1,1,0,1,9,1,22,1,79,positive
214,MAGIC!,pop,2014,1,1,1,1,31,1,4,0,79,positive
215,Taylor Swift,pop,2014,1,1,0,1,33,0,6,1,78,positive
216,Katy Perry,dance pop,2014,1,0,0,0,17,0,0,1,78,negative
217,Avicii,big room,2014,1,1,0,1,8,1,3,0,78,negative
218,Maroon 5,pop,2014,1,0,1,0,6,0,2,0,78,positive
219,Bruno Mars,pop,2014,0,0,1,1,32,0,4,0,77,positive
220,Passenger,folk-pop,2014,0,0,0,0,10,1,39,1,77,negative
221,Ariana Grande,dance pop,2014,0,1,1,1,16,0,2,1,75,positive
222,Bastille,metropopolis,2014,1,0,1,0,27,0,8,0,73,positive
223,Lorde,art pop,2014,0,0,1,0,31,0,17,1,73,negative
224,John Newman,pop,2014,1,1,0,1,10,1,0,0,73,negative
225,Disclosure,house,2014,1,0,0,1,9,1,2,1,72,positive
226,Miley Cyrus,dance pop,2014,1,0,0,1,11,1,11,0,72,negative
227,Michael Jackson,pop,2014,0,0,1,0,7,1,13,0,71,positive
228,Ellie Goulding,dance pop,2014,0,1,0,1,11,1,31,0,71,negative
229,5 Seconds of Summer,boy band,2014,1,1,0,1,33,0,0,1,71,negative
230,Iggy Azalea,australian hip hop,2014,0,0,1,1,5,0,9,1,70,negative
231,Jason Derulo,dance pop,2014,0,0,1,0,31,0,3,1,68,positive
232,Bruno Mars,pop,2014,1,0,1,0,10,1,45,0,68,positive
233,Christina Perri,dance pop,2014,1,0,0,0,11,1,13,0,68,negative
234,Bruno Mars,pop,2014,1,1,0,1,21,1,46,0,67,negative
235,Jason Derulo,dance pop,2014,0,0,1,0,16,0,8,1,67,positive
236,OneRepublic,dance pop,2014,1,1,1,1,8,1,17,1,66,positive
237,Katy Perry,dance pop,2014,0,0,1,0,15,0,2,1,66,positive
238,Austin Mahone,dance pop,2014,1,1,1,1,27,1,0,0,65,positive
239,Fergie,dance pop,2014,1,0,1,0,9,1,1,1,65,positive
240,The Chainsmokers,electropop,2014,1,1,1,1,8,0,1,1,65,positive
241,Beyoncé,dance pop,2014,1,0,0,0,31,1,3,1,65,negative
242,Katy Perry,dance pop,2014,1,0,1,1,11,0,9,1,65,positive
243,Lady Gaga,dance pop,2014,0,1,0,1,12,1,1,0,65,positive
244,Zedd,complextro,2014,1,1,0,1,9,0,11,0,64,negative
245,Demi Lovato,dance pop,2014,1,0,0,0,27,1,3,0,63,negative
246,Birdy,neo mellow,2014,0,0,0,1,16,1,8,0,62,negative
247,Shakira,colombian pop,2014,1,1,1,1,14,0,12,1,62,positive
248,David Guetta,dance pop,2014,1,1,0,1,12,0,6,1,61,negative
249,A Great Big World,neo mellow,2014,1,0,0,0,9,1,87,0,61,negative
250,Coldplay,permanent wave,2014,1,0,0,0,21,1,1,0,60,negative
251,Pharrell Williams,dance pop,2014,1,1,1,0,10,0,27,1,59,positive
252,Sia,australian dance,2014,1,1,0,1,7,0,2,1,56,positive
253,Beyoncé,dance pop,2014,1,1,0,0,31,0,17,1,56,negative
254,Pitbull,dance pop,2014,1,1,0,1,10,1,0,1,56,positive
255,Birdy,neo mellow,2014,0,0,0,0,9,0,97,0,56,negative
256,Beyoncé,dance pop,2014,1,0,0,0,18,1,1,1,52,negative
257,Nicki Minaj,dance pop,2014,1,0,1,0,21,1,7,1,50,positive
258,Charli XCX,candy pop,2014,0,1,1,1,34,0,7,1,50,positive
259,Shakira,colombian pop,2014,1,1,1,1,35,0,18,0,50,positive
260,Birdy,neo mellow,2014,0,0,1,0,9,0,84,0,49,positive
261,Birdy,neo mellow,2014,1,0,0,0,14,1,28,0,44,negative
262,Mariah Carey,dance pop,2014,1,0,0,0,38,1,28,1,38,positive
263,Lily Allen,dance pop,2014,1,0,1,0,11,1,15,0,37,negative
264,Lea Michele,hollywood,2014,0,1,0,1,19,0,2,1,37,positive
265,Alicia Keys,hip pop,2014,0,0,0,0,25,1,10,1,30,positive
266,Jennifer Lopez,dance pop,2014,0,0,1,0,12,0,45,1,28,positive
267,Justin Timberlake,dance pop,2014,0,0,0,0,38,1,27,1,0,negative
268,Ed Sheeran,pop,2015,0,0,1,0,18,1,47,0,84,positive
269,Sam Smith,pop,2015,0,0,1,0,8,1,53,0,84,negative
270,The Weeknd,canadian contemporary r&b,2015,0,0,0,0,14,1,7,1,84,negative
271,Justin Bieber,canadian pop,2015,0,0,0,0,28,1,84,1,83,positive
272,Mark Ronson,dance pop,2015,0,0,1,0,3,1,1,1,82,positive
273,Hozier,irish singer-songwriter,2015,1,0,0,1,12,1,63,1,81,negative
274,Maroon 5,pop,2015,1,1,1,0,9,1,6,0,81,positive
275,Justin Bieber,canadian pop,2015,0,1,0,1,30,0,8,1,81,negative
276,Rihanna,barbadian pop,2015,1,0,0,0,13,0,88,1,80,negative
277,Ellie Goulding,dance pop,2015,1,0,0,0,13,1,25,1,79,negative
278,The Weeknd,canadian contemporary r&b,2015,1,0,1,0,10,1,39,0,79,negative
279,Justin Bieber,canadian pop,2015,1,0,1,0,8,0,59,1,79,positive
280,Shawn Mendes,canadian pop,2015,1,1,1,0,5,0,2,1,78,positive
281,Jason Derulo,dance pop,2015,0,0,1,0,11,0,1,1,77,positive
282,Flo Rida,dance pop,2015,0,0,1,1,13,0,2,1,77,positive
283,Mr. Probz,tropical house,2015,1,0,1,0,8,0,1,0,77,negative
284,One Direction,boy band,2015,1,0,1,0,12,1,86,0,77,negative
285,Calvin Harris,dance pop,2015,1,1,1,1,39,0,4,1,77,negative
286,Zara Larsson,dance pop,2015,1,0,0,0,27,0,0,1,77,negative
287,Ariana Grande,dance pop,2015,0,0,0,1,8,1,1,0,76,negative
288,Maroon 5,pop,2015,1,1,0,0,59,1,0,1,76,negative
289,Calvin Harris,dance pop,2015,1,1,0,1,34,0,3,1,76,negative
290,Fifth Harmony,dance pop,2015,0,1,1,1,12,1,6,1,75,positive
291,Ariana Grande,dance pop,2015,1,0,1,1,20,0,1,1,75,negative
292,Ed Sheeran,pop,2015,0,0,1,0,64,0,1,1,74,positive
293,Sia,australian dance,2015,1,1,0,1,15,1,1,1,73,negative
294,Clean Bandit,dance pop,2015,1,0,1,0,19,1,16,0,73,positive
295,Adele,british soul,2015,1,0,0,0,9,1,34,0,73,negative
296,Meghan Trainor,dance pop,2015,0,1,1,1,32,0,38,1,72,positive
297,Beyoncé,dance pop,2015,1,0,1,1,13,0,1,1,72,positive
298,Selena Gomez,dance pop,2015,0,1,0,1,14,1,5,0,72,positive
299,David Guetta,dance pop,2015,0,0,0,1,33,0,24,1,72,positive
300,Christina Aguilera,dance pop,2015,1,1,0,0,14,0,21,1,72,positive
